saylor,4.901E-3,3700000
ApeBond,5.766E-4,456000
LFJ_gg,5.766E-4,378400
odosprotocol,5.766E-4,223200
wpUSDT,5.766E-4,271400
taegiveaway,5.766E-4,403600
numbersprotocol,5.766E-4,147100
ChiniGives,5.766E-4,1000000
TNT_p2e,5.766E-4,93869
PsyJayCrypto,5.766E-4,380800
Fonspromo,5.766E-4,237300
akimmemetaverse,5.766E-4,91469
CStudioNFTs,5.766E-4,63510
ZogiLabs,5.766E-4,52600
DanuGames,5.766E-4,51829
MasterMtoken,5.766E-4,70315
jihanicorn,5.766E-4,638100
GiveAwayHost,5.766E-4,543700
Bang_Garr,5.766E-4,448700
chitaglorya3rd,5.766E-4,263200
crypto_inez,5.766E-4,426500
ScottLEOWarrior,5.766E-4,510000
A100888,5.766E-4,431800
angel_funsized,5.766E-4,340500
furrincrypto,5.766E-4,456200
PurlyWyte,5.766E-4,76600
honey808sweet,5.766E-4,131400
ktanaka13,5.766E-4,409700
0xNovaSeeds,5.766E-4,136500
EARNMrewards,5.766E-4,468400
navidshokriyan,5.766E-4,50000
AITECHPad,5.766E-4,64599
pruu_solana,5.766E-4,54419
Caduceus_CAD,5.766E-4,114000
AjaniSpeaks,5.766E-4,50000
CryptoNoach,5.766E-4,51100
MEW_zh,5.766E-4,83118
FBDToken,5.766E-4,79624
NFTG_nft,5.766E-4,74300
nodepay_ai,5.766E-4,962600
thearcticfund,5.766E-4,67325
MEVBRIDGE09,5.766E-4,95113
aliven_x,5.766E-4,67044
memeficlub,5.766E-4,3600000
bcgame,5.766E-4,319600
PAIT_fi,5.766E-4,59443
MorphL2,5.766E-4,889500
hamster_kombat,5.766E-4,13700000
c2worldmeta,5.766E-4,60442
Clashofnft,5.766E-4,54064
Assure_pro,5.766E-4,94900
perpprotocol,5.766E-4,88200
CwalletOfficial,5.766E-4,153500
TrantorDAO,5.766E-4,87000
StarryNift,5.766E-4,548300
BTC_Alert_,5.766E-4,79653
KingWilliamDefi,5.766E-4,59900
wsbmod,5.766E-4,714200
mezoteric,5.766E-4,51200
NsuredTrading,5.766E-4,64355
JokerzOfficial_,5.766E-4,69700
BitrueOfficial,5.766E-4,440000
CoinstoreExc,5.766E-4,145900
VinDAXOfficial,5.766E-4,60359
XT_updates,5.766E-4,75010
latokens,5.766E-4,372800
PancakeSwap,5.766E-4,2000000
AscendEX_,5.766E-4,241100
catexofficial,5.766E-4,80985
WAX_io,5.766E-4,274000
alcorexchange,5.766E-4,71068
CryptoRank_io,5.766E-4,592800
RPLANETio,5.766E-4,55852
splinterlands,5.766E-4,61100
neftyblocks,5.766E-4,61130
SkyMavisHQ,5.766E-4,161900
PlayToEarn_com,5.766E-4,86694
Aggroed001,5.766E-4,59261
egamers_io,5.766E-4,89742
bc_brawlers,5.766E-4,76566
hellopixelapp,5.766E-4,252300
Moon1ightSt,5.766E-4,119100
0xBeraHome,5.766E-4,53844
LePokerGame,5.766E-4,64099
albert_bearynx,5.766E-4,66094
Warho1e,5.766E-4,89459
ElfinGames,5.766E-4,194400
ONEMINNFT,5.766E-4,104200
CSpaceOfficial,5.766E-4,128199
Bitget_zh,5.766E-4,70400
web3vip,5.766E-4,176800
eth_apple,5.766E-4,181800
middleeast,5.766E-4,94300
luxury,5.766E-4,58200
BNCommodities,5.766E-4,76877
bsurveillance,5.766E-4,68500
tracyalloway,5.766E-4,193600
KHASBAAT,5.766E-4,67113
TimOBrien,5.766E-4,50000
straits_times,5.766E-4,1200000
TradeTalks,5.766E-4,54809
yeekaipin,5.766E-4,79529
ICE_Markets,5.766E-4,71700
WorldWide_Gen,5.766E-4,58923
Macro_Hive,5.766E-4,80975
valeglobal,5.766E-4,50621
BalticExchange,5.766E-4,87155
readtheedge_sg,5.766E-4,55431
DrWealthAsia,5.766E-4,97799
WorldToilet,5.766E-4,96318
SasseurREIT,5.766E-4,98236
enjoifriend,5.766E-4,85905
TordReklev,5.766E-4,67153
FrostedCaribou,5.766E-4,78107
ChipRichey,5.766E-4,91872
playpokemon,5.766E-4,221400
thewossy,5.766E-4,81403
PokemonTCGUK,5.766E-4,72612
Breaking_Nate,5.766E-4,94608
CopagPokemon,5.766E-4,95983
poke_times,5.766E-4,1900000
PokemonTCGP,5.766E-4,141400
PokemonDEU,5.766E-4,91900
Creatures_Inc,5.766E-4,89586
WhaleEverything,5.766E-4,175200
WhaleOfGems,5.766E-4,329400
AdamEShelton,5.766E-4,88300
cometcalls,5.766E-4,81500
realSidhuJag,5.766E-4,70452
AlyssaTsai,5.766E-4,57779
Vision_Chain,5.766E-4,93761
alanlau999,5.766E-4,69860
TrustEvm,5.766E-4,83185
DWFLabs,5.766E-4,112000
adriannewman21,5.766E-4,93273
Newmancapitalvc,5.766E-4,84932
TobyCoinweb,5.766E-4,93264
star_okx,5.766E-4,102000
OnchainHQ,5.766E-4,54490
meta_nikola,5.766E-4,85262
Cetoex,5.766E-4,93100
BitKanOfficial,5.766E-4,63033
CryptoInsightsX,5.766E-4,116500
NOWPayments_io,5.766E-4,78600
BurnPitbull,5.766E-4,58397
SharksCoins,5.766E-4,189700
StealthEX_io,5.766E-4,94727
BscPitbull_KR,5.766E-4,96009
BNBSwap,5.766E-4,348900
ZeusInCrypto,5.766E-4,73256
PitbullbscI,5.766E-4,71159
PitmagCommunity,5.766E-4,77115
eliz883,5.766E-4,483100
MariusCrypt0,5.766E-4,158600
KoroushAK,5.766E-4,369300
blockchainedbb,5.766E-4,210200
Eunicedwong,5.766E-4,185300
RAFAELA_RIGO_,5.766E-4,147900
CryptoPoseidonn,5.766E-4,137100
bloodgoodBTC,5.766E-4,284000
relationlabs,5.765E-4,169800
TheCoffeeBlock,5.762E-4,56200
thebreadmakerx,5.762E-4,50284
DIDbased,5.747E-4,111800
lopp,5.741E-4,487800
aantonop,5.741E-4,769100
Fwiz,5.741E-4,417200
NarbTrading,5.741E-4,78678
0xPolygonEco,5.741E-4,192500
MihailoBjelic,5.741E-4,66300
jdkanani,5.741E-4,64300
DablClub,5.741E-4,87338
0xPolygonFdn,5.741E-4,175300
stader_polygon,5.741E-4,72915
GainsNetwork_io,5.741E-4,61100
0xAishwary,5.741E-4,83464
josephdelong,5.741E-4,74800
antiprosynth,5.741E-4,72100
lemiscate,5.741E-4,89600
Polariseorg,5.741E-4,72200
TYMIOapp,5.741E-4,63077
Hela_Network,5.741E-4,130500
HeLa_Labs,5.741E-4,56700
EternalTidesNFT,5.741E-4,86930
BullBearApparel,5.741E-4,71328
savespiritair,5.741E-4,55857
Lunar_Sphinx,5.741E-4,62388
PulsechainCom,5.741E-4,122400
CombatsGame,5.741E-4,78176
JonathanSchen11,5.741E-4,55029
RuBaRu_app,5.741E-4,97787
TastyBonesNFT,5.741E-4,223800
ToxicSkullsClub,5.741E-4,93752
SVSNFT,5.741E-4,90700
trippytoadzshow,5.741E-4,53472
los_muertosNFT,5.741E-4,50600
JungleFreaksNFT,5.741E-4,81800
PrimeApePlanet,5.741E-4,63500
metalegendsnft,5.741E-4,55600
MetaMansionsNFT,5.741E-4,75100
OogaVerse,5.741E-4,76106
WilderBeastsNFT,5.741E-4,88529
pjpp_club,5.741E-4,97669
AlphaKongsClub,5.741E-4,78700
YVP3DVirtual,5.741E-4,59095
Tabichain,5.741E-4,1500000
TopGoal_NFT,5.741E-4,276700
carv_official,5.741E-4,1000000
SonicSVM,5.741E-4,480900
_p12_,5.741E-4,152900
KeplerHomes,5.741E-4,95300
Nodereal_io,5.741E-4,71500
gempegasuss,5.741E-4,93000
Mechilambre,5.741E-4,1000000
RyanSAdams,5.741E-4,249400
cburniske,5.741E-4,310900
jchervinsky,5.741E-4,136100
AriDavidPaul,5.741E-4,229200
owocki,5.741E-4,113100
LefterisJP,5.741E-4,60500
Scroll_ZKP,5.741E-4,822900
StarkWareLtd,5.741E-4,225400
ZksyncRock,5.741E-4,98400
Web3Games_Daily,5.741E-4,112000
arbitrumcore,5.741E-4,74919
MetisL2,5.741E-4,235500
ZkAnimals,5.741E-4,88010
coingeener,5.741E-4,99541
MemeRadarTK,5.741E-4,308900
SatoAiGirl,5.741E-4,74151
TradingComposur,5.741E-4,290800
Crypto_Chase,5.741E-4,175100
OmarAgag6,5.741E-4,142200
ICT_Concepts,5.741E-4,149100
umairs02,5.741E-4,72900
MyFundedFX,5.741E-4,139000
leviathancrypto,5.741E-4,66200
TTrades_edu,5.741E-4,130300
follis_,5.741E-4,98900
TraderLion_,5.741E-4,181900
FTMO_com,5.741E-4,87900
joker_szn,5.741E-4,66300
BlogJulianKomar,5.741E-4,127700
Chevron,5.741E-4,389600
exxonmobil,5.741E-4,339900
Shell_Nigeria,5.741E-4,52877
ShellMotorsport,5.741E-4,57061
EnergyVoiceNews,5.741E-4,67070
SPGCIOil,5.741E-4,146300
bp_America,5.741E-4,187100
energyintel,5.741E-4,69400
Shell_India,5.741E-4,81601
Shell_Nederland,5.741E-4,76470
EquinorASA,5.741E-4,80600
ronbousso1,5.741E-4,69691
Shell_UKLtd,5.741E-4,58257
tristanharris,5.741E-4,193100
bonk_inu,5.741E-4,364100
wintermute_t,5.741E-4,79500
RevolutApp,5.741E-4,401400
UpholdInc,5.741E-4,165900
KuCoinFutures,5.741E-4,52580
gate_io,5.741E-4,2100000
corechaincrypto,5.736E-4,811000
miidasnft,5.736E-4,173300
icecream_swap,5.736E-4,220000
CJ_Reim,5.736E-4,112200
CorexBTC,5.736E-4,83902
LFGSwap,5.736E-4,158900
BrendonSedo,5.736E-4,62527
core_believer,5.736E-4,57867
openex_network,5.736E-4,616800
KaiaChain,5.736E-4,187100
nftsales,5.724E-4,82821
partybear,5.724E-4,76132
metabloxx,5.724E-4,99203
walkerworld_,5.724E-4,53209
seekers_xyz,5.724E-4,89264
altstatemachine,5.724E-4,90617
JeffIYPK,5.724E-4,68270
ATEMCarClub,5.724E-4,72230
jmetcalfe_,5.724E-4,84268
SharaSenderoff,5.724E-4,64225
TheDogePoundNFT,5.719E-4,178600
mypethooligan,5.719E-4,112300
AdamBombSquad,5.719E-4,52800
WomenandWeapons,5.719E-4,66200
BossBeauties,5.719E-4,68500
supducks,5.719E-4,61400
stapleverse,5.719E-4,77837
FightbackApes,5.719E-4,69749
WuTigerClan,5.719E-4,75430
WomenriseNFT,5.719E-4,51400
VarvaraAlay,5.719E-4,52124
andreoshea,5.719E-4,72385
youngandsick,5.719E-4,71225
kvollstaedt,5.719E-4,50000
planttdaddii,5.719E-4,71787
MUA_MUADAO,5.719E-4,174500
Zeepr_labs,5.719E-4,160200
TakoProtocol,5.719E-4,80057
BaseShogun,5.719E-4,88175
punk1685,5.719E-4,167700
PupsToken,5.719E-4,77899
StableWallet_ai,5.719E-4,99410
WSPNpayment,5.719E-4,87602
PythNetwork,5.719E-4,241700
Biswap_Dex,5.719E-4,321100
a16zcrypto,5.719E-4,119600
YeehaGames,5.719E-4,113800
NFTMillionaire,5.719E-4,150800
Poseidon_SF,5.719E-4,62400
RealKatoOG,5.719E-4,58200
bavugar,5.719E-4,62200
HoizonArt,5.719E-4,56300
leaf_swan,5.719E-4,60900
shashxg,5.719E-4,89324
BenjaminBitcoin,5.719E-4,56500
KlawMachineArt,5.719E-4,70709
Dix_0x1,5.719E-4,92175
harshitdave,5.719E-4,69957
SariraMerikhi,5.719E-4,61734
katokrew,5.719E-4,69215
reverse_visuals,5.719E-4,52518
EricJohnArt,5.719E-4,85753
Balancer,5.719E-4,152600
paraswap,5.719E-4,110500
seer_pm,5.719E-4,85520
PresagioDev,5.719E-4,77774
Web3jobopps,5.719E-4,93691
AnnaRRose,5.719E-4,72204
MentoLabs,5.719E-4,93147
zealwallet,5.719E-4,64585
fabric_vc,5.719E-4,97499
DeFi_Made_Here,5.719E-4,70468
SOFAorgDAO,5.719E-4,56425
AngleProtocol,5.719E-4,51800
autonolas,5.719E-4,91524
SnockSolana,5.719E-4,50000
HuaLi_ai,5.719E-4,50000
GeorgiePP117,5.719E-4,70572
Dillon_Carter,5.719E-4,70268
ai16zdao,5.719E-4,63961
deyonte_btc,5.719E-4,98196
pippinlovesyou,5.719E-4,88831
whyarethis,5.719E-4,78721
yoheinakajima,5.719E-4,89700
somewheresy,5.719E-4,81615
AndyAyrey,5.719E-4,76100
thereal100x1,5.719E-4,91214
GemsofRa,5.719E-4,90251
KingBlackBored,5.719E-4,52100
RangersProtocol,5.719E-4,109000
MetaCeneGame,5.719E-4,417300
PlanXGameWallet,5.719E-4,134200
NiftyIN_NFT,5.719E-4,52100
ownity_io,5.719E-4,63004
AtmanRebelFlame,5.719E-4,54966
ArkForge_gg,5.719E-4,92885
Caliverse_io,5.719E-4,68500
0xC_Web3,5.719E-4,89620
SimSportsClub,5.719E-4,72229
SimDunkOfficial,5.719E-4,79357
ACG_WORLDS_,5.719E-4,187700
0xMantle,5.719E-4,864300
CryptoTechDAO,5.715E-4,50000
MogCoinEth,5.715E-4,103100
xstocklpicker88,5.7E-4,52203
HovCoin,5.7E-4,64476
LoLcoinsolmeme,5.7E-4,50000
DoodlesOn_SOL,5.7E-4,95776
ruggedBoy_Moon,5.7E-4,50000
LBUNNYPUMP,5.7E-4,64128
CTO_Soll_MEME,5.7E-4,69861
chillguydev,5.7E-4,88017
SinghEth100k,5.7E-4,80291
BullyBullishSol,5.7E-4,60667
twitchysolana,5.7E-4,80939
DooDooButtCoin,5.7E-4,60083
DeSci_CTO,5.7E-4,91802
NorugGuyToken,5.7E-4,77349
wallyonsolanaa,5.7E-4,70891
tamas_sudar,5.7E-4,98508
FXStreetNews,5.683E-4,269900
lilianadeac,5.683E-4,50000
lowtohigh55,5.683E-4,50000
kazu_williams,5.683E-4,50000
Mr_WasimKhan,5.683E-4,50000
PxoSnrs,5.683E-4,56663
DuqueJaime,5.683E-4,50000
My2nero,5.683E-4,50000
betotrr,5.683E-4,50000
sathiyaseelanra,5.683E-4,50000
garetsmyth,5.683E-4,50000
cohenismael,5.683E-4,50000
Dorotheeyb,5.683E-4,67466
ighotec,5.683E-4,50000
julca744,5.683E-4,50000
oddgems,5.683E-4,104400
Coachkcrypto,5.683E-4,132500
TheCryptoZombie,5.683E-4,124000
boxmining,5.683E-4,231300
ChicoCrypto,5.683E-4,87418
tehMoonwalkeR,5.683E-4,135800
CryptoDiffer,5.683E-4,283200
KyberNetwork,5.683E-4,295200
enjin,5.683E-4,493000
electroneum,5.683E-4,127600
crypt0snews,5.683E-4,56800
JeffKirdeikis,5.683E-4,76147
AirdropDet,5.678E-4,2000000
WiseCrypto_,5.678E-4,469000
XMetaversePro,5.678E-4,81500
tuum_io,5.678E-4,87400
useTria,5.678E-4,85900
Steve_Walson,5.678E-4,50570
supercell,5.678E-4,1100000
GudPaw,5.678E-4,56349
clemmygames,5.678E-4,88018
HodlMagoo,5.646E-4,51000
knutsvanholm,5.646E-4,80900
bradmillscan,5.646E-4,68400
IIICapital,5.631E-4,79200
MonteGlobal,5.612E-4,72278
CyworldOfficial,5.612E-4,64361
airdropblgspot,5.612E-4,692200
LumozOrg,5.612E-4,561300
MZS_Official,5.612E-4,74270
shu_bit_,5.612E-4,76022
ChainbaseHQ,5.612E-4,361200
ConfidentialLyr,5.612E-4,201700
Linewoo_,5.612E-4,85617
KEES_KUBIC,5.612E-4,85716
narayananratish,5.612E-4,81965
PanoraExchange,5.612E-4,77710
0xTrikon,5.612E-4,88200
myself_eth_,5.612E-4,83097
canaanio,5.612E-4,70529
ChrisFIR,5.612E-4,61172
MemePadSol,5.612E-4,84792
chandan1_,5.612E-4,82952
thedevwifhat,5.612E-4,95208
FauciToken,5.612E-4,77518
aptos_ind,5.612E-4,65534
KittenWif_SOL,5.612E-4,69899
Delphi_Digital,5.612E-4,192500
mhonkasalo,5.612E-4,82090
Dune,5.612E-4,195400
magpiexyz_io,5.601E-4,165600
iTokenWallet,5.601E-4,107000
FDLabsHQ,5.601E-4,99463
JupiterExchange,5.601E-4,444100
Fiat24Official,5.601E-4,53187
unichain,5.601E-4,76900
relai_app,5.594E-4,51800
WalkerAmerica,5.594E-4,54800
w_s_bitcoin,5.594E-4,68000
alanbwt,5.594E-4,93986
HODLneverSODL,5.594E-4,71255
BitcoinEkasi,5.594E-4,93970
GhostofWhitman,5.594E-4,50132
coinfinity,5.594E-4,99938
thomas_fahrer,5.594E-4,69200
BigSeanHarris,5.594E-4,80346
BoldBitcoin,5.594E-4,52356
bitcoinofficesv,5.594E-4,91530
nishantkumar07,5.593E-4,51159
resate_z,5.593E-4,78781
WonderyMedia,5.593E-4,111200
JeffGrocottNYC,5.593E-4,65219
antoniabmassa,5.593E-4,65196
isabelletanlee,5.593E-4,97830
cfb_18,5.593E-4,70203
LionelRALaurent,5.593E-4,54309
ElleBeyoud,5.593E-4,91573
MargiMurphy,5.593E-4,80815
jeffstone500,5.593E-4,60593
justinaknope,5.593E-4,62310
bill_allison,5.593E-4,62903
stablekwon,5.589E-4,905600
Cephii1,5.589E-4,76100
TheRyanLion,5.589E-4,50831
RujiraNetwork,5.589E-4,115800
speicherx,5.589E-4,58675
cryptrus,5.589E-4,54223
TheMoonMidas,5.589E-4,67900
ZeMariaMacedo,5.589E-4,60600
Shigeo808,5.589E-4,52800
thedulab,5.589E-4,105300
Awawat_Trades,5.589E-4,129800
LogFitz6,5.589E-4,79200
coltybrah,5.589E-4,65099
Cheguevoblin,5.589E-4,53900
mattomattik,5.589E-4,72590
blackhatwizardd,5.589E-4,147600
RealDavidMendes,5.589E-4,50000
callicrates_,5.589E-4,61900
hedgedhog7,5.589E-4,80500
SaaSWiz,5.589E-4,91589
SnapFingerX,5.589E-4,86900
Galaxisxyz,5.589E-4,91000
w3poker_com,5.589E-4,97966
StartaleGroup,5.589E-4,70568
soneium,5.589E-4,124300
YourJuicyBets,5.589E-4,79412
Micro3io,5.589E-4,86000
Atleta_Network,5.589E-4,155200
playCrystalFun,5.589E-4,103700
seascapenetwork,5.589E-4,119100
MarketWatch,5.589E-4,4600000
YahooFinance,5.589E-4,1800000
TheStreet,5.589E-4,848000
NYSE,5.589E-4,1700000
WSJmarkets,5.589E-4,929200
barronsonline,5.589E-4,351500
SeekingAlpha,5.589E-4,272500
BobPisani,5.589E-4,120600
brave,5.589E-4,309600
lukemulks,5.589E-4,64156
BAT_Community,5.589E-4,65870
taxninja,5.589E-4,82812
BraveNightly,5.589E-4,99269
BraveSupport,5.589E-4,57700
BATinINDIA,5.589E-4,92026
LucaNetz,5.589E-4,115600
QuaiNetwork,5.589E-4,280500
bat_guilhermee,5.589E-4,71844
Ctrl_Wallet,5.589E-4,108700
Batearn,5.589E-4,83012
cryptoworld202,5.582E-4,161900
moondust_36,5.582E-4,76675
DianaSanchez_04,5.582E-4,888800
ranaweay,5.582E-4,190100
kyoongbh_,5.582E-4,337400
Karijelinek,5.582E-4,981600
TheRylai,5.582E-4,467900
lassetur,5.582E-4,66200
chinapumpcoin,5.582E-4,52900
EnterTheMythos,5.582E-4,137700
Airdrop_Exp,5.582E-4,147700
AhmedCH099,5.582E-4,54895
UltiverseDAO,5.582E-4,807900
Nswapcom,5.582E-4,82900
_TokenHunter,5.582E-4,197500
CheersUP_NFT,5.582E-4,59600
wildxyz,5.582E-4,94452
mooarofficial,5.582E-4,109200
HypeSaintsNFT,5.582E-4,76572
TheBoredTea,5.582E-4,78610
0xHvdes,5.582E-4,77409
ardizor,5.582E-4,412200
ZackMorrisSOL,5.582E-4,64168
ponkesol,5.582E-4,139000
MooDengSOL,5.582E-4,85300
thelastplaysol,5.582E-4,75799
GIGACHAD_meme,5.582E-4,95733
Noahhweb3,5.582E-4,179900
SolamaSPL,5.582E-4,54675
_WOO_X,5.582E-4,259800
CryptoThro,5.582E-4,153800
ElonMuskPD,5.582E-4,2400000
cryptogems_,5.582E-4,384000
rostikdeni,5.582E-4,55081
theYouthflix,5.576E-4,647200
Jrmmabini,5.576E-4,159100
SolanaAIWatch,5.576E-4,90539
Kanzz_AI,5.576E-4,74709
UniSuiCoin,5.576E-4,85359
RastislavBakala,5.576E-4,81972
worldcoin,5.576E-4,440000
Rentible_io,5.576E-4,74460
mail3dao,5.576E-4,86300
zCloakNetwork,5.576E-4,79000
DeFinePlatform,5.576E-4,68022
link3to,5.576E-4,169200
zerion,5.576E-4,331200
0xChamcha,5.576E-4,83705
incircle_tech,5.576E-4,71946
eut_io,5.576E-4,60764
Rareboard,5.576E-4,57952
BitcoinNewsCom,5.571E-4,178900
francispouliot_,5.571E-4,97800
SGBarbour,5.571E-4,58600
parman_the,5.571E-4,60329
giacomozucco,5.571E-4,74300
LlamaNodes,5.565E-4,86596
deBridgeFdn,5.565E-4,94884
RuneKek,5.565E-4,56400
OneBalance_io,5.565E-4,55187
CurvedVentures,5.565E-4,63415
blockscoutcom,5.565E-4,81129
ether_fi,5.565E-4,191200
0xsign,5.565E-4,67071
UnknownApe10,5.565E-4,336400
alienonbase,5.565E-4,50000
SuiGlobal,5.565E-4,461700
CetusProtocol,5.565E-4,412200
TheForestFamNFT,5.565E-4,133400
DigiLabsio,5.565E-4,87600
WizardLandSui,5.565E-4,163100
martian_wallet,5.565E-4,362000
Alphahateu,5.565E-4,117200
FewchaWallet,5.565E-4,120200
Legendareth,5.565E-4,52700
Hasmed_OG,5.565E-4,176600
ApStationNFT,5.565E-4,59200
injmapNFT,5.565E-4,57687
Web_3space,5.545E-4,469800
Bybit_NFT,5.545E-4,153600
071_labs,5.545E-4,94979
calilyliu,5.545E-4,60773
ponchoBASE,5.545E-4,56396
solayer_labs,5.545E-4,82800
pStakeFinance,5.545E-4,65500
Bedrock_DeFi,5.545E-4,104000
crypto,5.536E-4,1200000
Balance_Capital,5.536E-4,71478
Definews_Info,5.536E-4,76800
BSCNews,5.536E-4,1100000
jack,5.536E-4,6400000
PopsicleFinance,5.536E-4,68600
BNBDriver,5.536E-4,94114
bunniefied,5.53E-4,429100
sof1azara03,5.53E-4,557800
reenezive,5.53E-4,437600
semangast,5.53E-4,317800
CryptoKing4Ever,5.53E-4,921100
yunaincrypto,5.53E-4,401700
GawsStiph,5.53E-4,269700
Missy__Crypto,5.53E-4,529200
Coin_Hub_News,5.412E-4,193900
cryptofeednews,5.412E-4,77400
CryptoNewsXBT,5.412E-4,98900
CoinGapeMedia,5.412E-4,77000
solana,5.412E-4,2800000
Cardano,5.412E-4,1300000
TienCypress,5.412E-4,69500
BlockChain_CK,5.412E-4,314600
oasys_games,5.412E-4,123600
BitcoinFear,5.412E-4,723600
bitcoingold,5.412E-4,112300
BTCFoundation,5.412E-4,373500
Bitcoin_Buddah,5.412E-4,453700
BitcoinCats1Cat,5.412E-4,314300
DeFi,5.412E-4,307100
OpenOceanGlobal,5.412E-4,400600
0xPolygonDeFi,5.412E-4,293000
Defi_Maestro,5.412E-4,53500
SovrynBTC,5.412E-4,82300
DefiLlama,5.412E-4,298100
PaikCapital,5.412E-4,75900
DeFi_Dad,5.412E-4,160700
Coinbase_NFT,5.412E-4,518400
MathVerseNFT,5.412E-4,403600
CGAAPromo,5.412E-4,1000000
TheMCACrypto,5.412E-4,445000
ranpromoter,5.412E-4,723300
RaritySniperNFT,5.412E-4,424700
nftscan_com,5.412E-4,144900
nft_souffl3,5.412E-4,236000
THENFTSTAR,5.412E-4,143900
GeoffreyHuntley,5.412E-4,50900
nftfreaks,5.412E-4,114700
web3games,5.412E-4,104000
din_lol_,5.412E-4,358700
web3dome,5.412E-4,244900
FukuSquad100x,5.412E-4,244800
TheGariNetwork,5.412E-4,186100
Web3_Protocol,5.412E-4,105000
SuperDappAI,5.412E-4,101500
dappOS_com,5.412E-4,204700
Swapr_dapp,5.412E-4,59300
BLoveDApp,5.412E-4,155700
DappRadar,5.412E-4,238800
hodlstrong_,5.412E-4,50400
MrHodl,5.412E-4,62000
ethereumJoseph,5.412E-4,317800
ETH_Daily,5.412E-4,114700
tradingview,5.412E-4,797700
trading,5.412E-4,101200
business,5.412E-4,9500000
SGXGroup,5.412E-4,143700
PokemonTCG,5.412E-4,198700
NasdaqExchange,5.412E-4,762400
Shell,5.412E-4,570300
AltcoinsThunder,5.412E-4,55000
AltGemHunter,5.412E-4,117000
AltcoinMoe,5.412E-4,102900
AltcoinBernays,5.412E-4,442000
AltcoinWorldcom,5.412E-4,117300
Altcoinbuzzio,5.412E-4,165500
token2049,5.412E-4,112500
BscPitbull,5.412E-4,194500
SimonsCatMeme,5.412E-4,233300
AttentionToken,5.412E-4,264600
LadyofCrypto1,5.412E-4,562400
MIXMARVELGAME,5.412E-4,131800